Texture X_bld_res_modern_lowrise_sqr_d_wnd_core_01_d
	Base1 Bld_RES_Modern_LowRise_Sqr_D_WND_Core_01_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_D_WND_Core_01_D.tga
	BumpMap1 Bld_RES_Modern_LowRise_Sqr_C_WND_Core_01_N //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Core_01_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 Bld_OFC_Modern_MidRise_WindowLights_01_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowLights_01_D.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  0.125 0.125
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask Bld_RES_Modern_LowRise_Sqr_C_WND_Core_01_M //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Core_01_M.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 Bld_OFC_Modern_MidRise_WindowVariation_05_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowVariation_05_D.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  0.25 0.125

	Multiply2 reflect_general02 //Texture_Library\WORLD\Filler\reflect_general02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 Bld_OFC_Modern_MidRise_WindowDistortion_01_NS //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowDistortion_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  0.03125 0.03125

	CubeMap generic_cubemap_face0 //Texture_Library\static_cubemaps\generic\generic_cubemap_face0.tga
	ReflectivityBase 0.3
	ReflectivityScale 0.7
	ReflectivityPower 6
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 20 20 20
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 50
	SpecularExponent2 50

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 255

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Bld_RES_Modern_LowRise_Sqr_C_WND_Core_01_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Core_01_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Core_01_N.tga
		Blend white //Texture_Library\WORLD\Filler\white.tga
		BlendType ColorBlendDual
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_bld_res_modern_lowrise_sqr_c_wnd_base_03_d
	Base1 Bld_RES_Modern_LowRise_Sqr_C_WND_Base_03_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Base_03_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  2 2
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Bld_RES_Modern_LowRise_Sqr_C_WND_Base_03_N //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Base_03_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  0.25 0.125
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 0.125 0.25

	Multiply2 none //Texture_Library\WORLD\Filler\reflect_general02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowDistortion_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 0.03125 0.03125

	CubeMap generic_cubemap_face0 //Texture_Library\static_cubemaps\generic\generic_cubemap_face0.tga
	ReflectivityBase 0.3
	ReflectivityScale 0.7
	ReflectivityPower 6
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 20 20 20
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 50
	SpecularExponent2 50

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 255

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Bld_RES_Modern_LowRise_Sqr_C_WND_Base_03_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Base_03_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Core_01_N.tga
		Blend white //Texture_Library\WORLD\Filler\white.tga
		BlendType ColorBlendDual
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_bld_res_modern_lowrise_sqr_c_wnd_base_01_d
	Base1 Bld_RES_Modern_LowRise_Sqr_C_WND_Base_01_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Base_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  2 2
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Bld_RES_Modern_LowRise_Sqr_C_WND_Base_01_N //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Base_01_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 Bld_OFC_Modern_MidRise_WindowLights_01_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowLights_01_D.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  0.25 0.125
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask Bld_RES_Modern_LowRise_Sqr_C_WND_Base_01_M //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Base_01_M.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 Bld_OFC_Modern_MidRise_WindowVariation_05_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowVariation_05_D.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  0.125 0.25

	Multiply2 reflect_general02 //Texture_Library\WORLD\Filler\reflect_general02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 Bld_OFC_Modern_MidRise_WindowDistortion_01_NS //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowDistortion_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  0.03125 0.03125

	CubeMap generic_cubemap_face0 //Texture_Library\static_cubemaps\generic\generic_cubemap_face0.tga
	ReflectivityBase 0.3
	ReflectivityScale 0.7
	ReflectivityPower 6
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 20 20 20
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 50
	SpecularExponent2 50

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 255

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Bld_RES_Modern_LowRise_Sqr_C_WND_Base_01_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Base_01_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Base_02_N.tga
		Blend none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Buildings\Brick_MidRises\P_StainTile01.tga
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_bld_res_modern_lowrise_sqr_c_wnd_base_02_d
	Base1 Bld_RES_Modern_LowRise_Sqr_C_WND_Base_02_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Base_02_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  2 2
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Bld_RES_Modern_LowRise_Sqr_C_WND_Base_02_N //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Base_02_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 Bld_OFC_Modern_MidRise_WindowLights_01_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowLights_01_D.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  0.25 0.125
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask Bld_RES_Modern_LowRise_Sqr_C_WND_Base_02_M //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Base_02_M.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 Bld_OFC_Modern_MidRise_WindowVariation_05_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowVariation_05_D.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  0.125 0.125

	Multiply2 reflect_general02 //Texture_Library\WORLD\Filler\reflect_general02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 Bld_OFC_Modern_MidRise_WindowDistortion_01_NS //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowDistortion_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  0.03125 0.03125

	CubeMap generic_cubemap_face0 //Texture_Library\static_cubemaps\generic\generic_cubemap_face0.tga
	ReflectivityBase 0.3
	ReflectivityScale 0.7
	ReflectivityPower 6
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 20 20 20
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 50
	SpecularExponent2 50

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 255

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Bld_RES_Modern_LowRise_Sqr_C_WND_Base_02_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Base_02_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_WND_Base_02_N.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_bld_res_modern_lowrise_sqr_c_fill_01_d
	Base1 Bld_RES_Modern_LowRise_Sqr_C_Fill_01_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_Fill_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  2 2
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 black //Texture_Library\WORLD\Filler\black.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Bld_RES_Modern_LowRise_Sqr_C_Fill_01_N //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_Fill_01_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 0.25 0.125
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 0.125 0.125

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 0.03125 0.03125

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 20 20 20
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 50
	SpecularExponent2 50

	DiffuseScale 1
	AmbientScale 2

	Flags FallbackForceOpaque // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 255

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Bld_RES_Modern_LowRise_Sqr_C_Fill_01_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_Fill_01_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_Fill_01_N.tga
		Blend white //Texture_Library\WORLD\Filler\white.tga
		BlendType ColorBlendDual
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_bld_res_modern_lowrise_c_rooftop
	Base1 Bld_RES_Modern_LowRise_C_Rooftop //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_C_Rooftop.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  2 2
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Bld_RES_Modern_LowRise_C_Rooftop_N //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_C_Rooftop_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  0.25 0.125
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask Bld_RES_Modern_LowRise_C_Rooftop_M //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_C_Rooftop_M.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  0.125 0.125

	Multiply2 reflect_general02 //Texture_Library\WORLD\Filler\reflect_general02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  0.03125 0.03125

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 20 20 20
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 50
	SpecularExponent2 50

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 255

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Bld_RES_Modern_LowRise_C_Rooftop //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_C_Rooftop.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_C_Rooftop_N.tga
		Blend white //Texture_Library\WORLD\Filler\white.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_bld_res_modern_lowrise_sqr_c_lod
	Base1 Bld_RES_Modern_LowRise_Sqr_C_LOD //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_LOD.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Bld_RES_Modern_LowRise_Sqr_C_LOD_DC //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_LOD_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 Bld_RES_Modern_LowRise_Sqr_C_LOD_G //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_LOD_G.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 20 20 20
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 50
	SpecularExponent2 50

	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow     // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 255

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Bld_RES_Modern_LowRise_Sqr_C_LOD //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_C_LOD.tga
		BumpMap none //
		Blend white //Texture_Library\WORLD\Filler\white.tga
		BlendType ColorBlendDual
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture x_Bld_RES_Modern_LowRise_Sqr_E_WND_Core_01_D
	Base1 Bld_RES_Modern_LowRise_Sqr_E_WND_Core_01_D //Texture_Library\WORLD\city_zones\Praetoria\Buildings\residential\Modern_LowRise\Bld_RES_Modern_LowRise_Sqr_E_WND_Core_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  2 2
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

