Texture X_PlazaRuin_Grass_Dead_01
	Base1 PlazaRuin_Grass_Dead_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Grass_Dead_01_D.tga
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Wall_ConcretePlanter_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Wall_ConcretePlanter_01_D.tga
		BumpMap PlazaRuin_Wall_ConcretePlanter_01_NS
		Blend white
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale .5
		AmbientScale .5
	End
End

Texture X_PlazaRuin_Fill_Concrete_01
	Base1 PlazaRuin_Fill_Concrete_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Concrete_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 PlazaRuin_Fill_Concrete_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Concrete_01_Z.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  0.125 0.125
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlazaRuin_Fill_Concrete_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Concrete_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask PlazaRuin_Fill_Concrete_01_M //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Concrete_01_M.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  0.125 0.125
	MaskWeight  1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 PlazaRuin_Fill_Concrete_01B_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Concrete_01B_D.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 PlazaRuin_Fill_Concrete_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Concrete_01_Z.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  0.125 0.125
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 PlazaRuin_Fill_Concrete_01B_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Concrete_01B_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Fill_Concrete_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Concrete_01_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Concrete_01_NS.tga
		Blend PlazaRuin_Fill_Concrete_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Concrete_01_Z.tga
		BlendType Multiply
		ScaleST0 0.1250 0.1250
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_PlazaRuin_Tile_Slate_01
	Base1 PlazaRuin_Tile_Slate_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Slate_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 PlazaRuin_Tile_Slate_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Slate_01_Z.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  0.125 0.125
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlazaRuin_Tile_Slate_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Slate_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask PlazaRuin_Tile_Slate_01_M //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Slate_01_M.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  0.125 0.125
	MaskWeight  1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 PlazaRuin_Tile_Slate_01B_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Slate_01B_D.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 PlazaRuin_Tile_Slate_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Slate_01_Z.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  0.125 0.125
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 PlazaRuin_Tile_Slate_01B_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Slate_01B_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Tile_Slate_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Slate_01_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Slate_01_NS.tga
		Blend PlazaRuin_Tile_Slate_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Slate_01_Z.tga
		BlendType Multiply
		ScaleST0 0.125 0.125
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_PlazaRuin_Fill_Asphalt_01
	Base1 PlazaRuin_Fill_Concrete_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Concrete_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 PlazaRuin_Fill_Asphalt_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Asphalt_01_Z.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  0.125 0.125
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Tile_Edge_01_NS.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlazaRuin_Fill_Concrete_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Concrete_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask PlazaRuin_Fill_Concrete_01_M //PlazaRuin_Fill_Concrete_01_M.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  0.125 0.125
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 PlazaRuin_Fill_Concrete_01B_D //PlazaRuin_Fill_Concrete_01B_D.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 PlazaRuin_Fill_Asphalt_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Fill_Asphalt_01_Z.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  0.125 0.125
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 PlazaRuin_Fill_Concrete_01B_NS //PlazaRuin_Fill_Concrete_01B_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Fill_Concrete_01_D
		BumpMap PlazaRuin_Fill_Concrete_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Slab_Concrete_01_NS.tga
		Blend PlazaRuin_Fill_Asphalt_01_Z //
		BlendType Multiply
		ScaleST0 0.125 0.125
		ScaleST1 1 1 
		DiffuseScale .5
		AmbientScale .5
	End
End

Texture X_PlazaRuin_Damage_ErodedSlope_01
	Base1 PlazaRuin_Damage_ErodedSlope_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Damage_ErodedSlope_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 PlazaRuin_Damage_ErodedSlope_01_Z //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Damage_ErodedSlope_01_Z.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  0.25 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlazaRuin_Damage_ErodedSlope_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Damage_ErodedSlope_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Damage_ErodedSlope_01_D
		BumpMap PlazaRuin_Damage_ErodedSlope_01_NS
		Blend PlazaRuin_Damage_ErodedSlope_01_Z
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_PlazaRuin_Damage_ErodedEdge_01
	Base1 PlazaRuin_Damage_ErodedEdge_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Damage_ErodedEdge_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  0.25 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlazaRuin_Damage_ErodedEdge_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Damage_ErodedEdge_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Damage_ErodedEdge_01_D
		BumpMap PlazaRuin_Damage_ErodedEdge_01_NS
		Blend white
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale .5
		AmbientScale .5
	End
End

Texture X_PlazaRuin_Damage_ErodedAsphaltEdge_01
	Base1 PlazaRuin_Damage_ErodedAsphaltEdge_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Damage_ErodedEdge_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  0.25 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlazaRuin_Damage_ErodedEdge_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Damage_ErodedEdge_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Damage_ErodedAsphaltEdge_01_D
		BumpMap PlazaRuin_Damage_ErodedEdge_01_NS
		Blend white
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale .5
		AmbientScale .5
	End
End

Texture X_PlazaRuin_Wall_ConcreteFancy_01
	Base1 PlazaRuin_Wall_ConcreteFancy_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Wall_ConcreteFancy_01_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 PlazaRuin_Wall_ConcreteFancy_01_NS //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Wall_ConcreteFancy_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 100 100 100 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base PlazaRuin_Wall_ConcreteFancy_01_D //Texture_Library\WORLD\city_zones\Praetoria\First_Ward\Plaza\Surfaces\PlazaRuin_Wall_ConcreteFancy_01_D.tga
		BumpMap PlazaRuin_Wall_ConcreteFancy_01_NS
		Blend white
		BlendType Multiply
		ScaleST0 1 1
		ScaleST1 1 1
		DiffuseScale .5
		AmbientScale .5
	End
End

Texture PlazaRuin_Grass_Dead_01_D
	Surface Dirt
End

Texture PlazaRuin_Tile_Brick_01_D
	Surface Asphalt
End

Texture PlazaRuin_Fill_Concrete_01_D
	Surface Asphalt
End


