Texture X_Skin_Vampire_Fem_Face
	Base1 Vampire_Fem_Face_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Fem_Face_B.tga
////////////	Base2Scroll 0 0 // 0 0
////////////	Base2ScrollType  Normal //Normal
////////////	Base2Scale  1 1 // 1 1
////////////
////////////	Multiply2 none //
////////////	Multiply2Scroll 0 0 // 0 0
////////////	Multiply2ScrollType  Normal //Normal
////////////	Multiply2Scale  1 1 // 1 1
////////////	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
////////////
////////////	DualColor2 none //
////////////	DualColor2Scroll 0 0 // 0 0
////////////	DualColor2ScrollType  Normal //Normal
////////////	DualColor2Scale  1 1 // 1 1
////////////
////////////	BumpMap2 none //
////////////	BumpMap2Scroll 0 0 // 0 0
////////////	BumpMap2ScrollType  Normal //Normal
////////////	BumpMap2Scale  1 1 // 1 1
////////////
////////////	// CubeMap  //
////////////	// ReflectivityBase 1
////////////	// ReflectivityScale 1
////////////	// ReflectivityPower 1
////////////	reflectionTint 0
////////////	ReflectionDesaturate 0
////////////
////////////	SpecularColor1 255 255 255
////////////	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
////////////	SpecularExponent1 30
////////////	SpecularExponent2 30
////////////
////////////	DiffuseScale 1
////////////	AmbientScale 1
////////////
////////////	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
////////////	AlphaWater 0
////////////	MinAddGlow 0
////////////	MaxAddGlow 1
////////////
////////////	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
////////////	Color4 255 255 255
////////////
////////////	Fallback
////////////		UseFallback 0
////////////		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Frilled_Ascot.tga
////////////		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Halloween2011_01\Vampire_Frilled_Ascot_NM.tga
////////////		Blend none //
////////////		BlendType Multiply
////////////		ScaleST0 1.0 1.0
////////////		ScaleST1 1.0 1.0
////////////		DiffuseScale 1.0
////////////		AmbientScale 1.0
////////////	End
////////////End
###########################################################
#tricks\N_Shaders\CoSets\B-Movie\Vampire.txt#
###########################################################
 
