Texture X_urbn_rdmnt_asphalt_detail
	Base1 Urbn_RdMnt_Asphalt_Detail //Texture_Library\WORLD\Urban\Roads_Modern\2-Lane\Urbn_RdMnt_Asphalt_Detail.tga
	BumpMap2Scale  0.03125 0.03125

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 100 100 100
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 10

	DiffuseScale 0.8
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Plaza_Grate_01_D //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Plaza_Grate_01_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Plaza_Grate_01_NS.tga
		Blend grey //Texture_Library\WORLD\Filler\grey.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.8
		AmbientScale 1
	End
End

Texture x_Plaza_Concrete_Trims02
	Base1 Plaza_Concrete_Trims02_D //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Plaza_Concrete_Trims02_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  2 2
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 white //Texture_Library\WORLD\Filler\white.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Plaza_Concrete_Trims02_N //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Plaza_Concrete_Trims02_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 black //Texture_Library\WORLD\Filler\black.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 20 20 20
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 50
	SpecularExponent2 50

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 255

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base Plaza_Concrete_Trims02_D //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Plaza_Concrete_Trims02_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Plaza_Concrete_Trims02_N.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_Nuked_Plaza_Brick_Floor_02
	Base1 Nuked_Plaza_Brick_Floor_02_D //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Nuked\Nuked_Plaza_Brick_Floor_02_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1.5 1.5

	Multiply1 Nuked_Plaza_Concrete_Fill_02_Z //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Nuked\Nuked_Plaza_Concrete_Fill_02_Z.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 Nuked_Plaza_Brick_Floor_02_NS //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Nuked\Nuked_Plaza_Brick_Floor_02_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1.5 1.5

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask Nuked_Plaza_Debris_M //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Nuked\Nuked_Plaza_Debris_M.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  0.25 0.25
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 Nuked_Plaza_Debris //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Nuked\Nuked_Plaza_Debris.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  2 2

	Multiply2 none //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Nuked\Nuked_Plaza_Concrete_Fill_02_Z.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 Nuked_Plaza_Debris_NS //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Nuked\Nuked_Plaza_Debris_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  2 2

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 166 148 143
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8
	SpecularExponent2 10

	DiffuseScale 0.77
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Nuked_Plaza_Brick_Floor_02_D //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Nuked\Nuked_Plaza_Brick_Floor_02_D.tga
		BumpMap none //Texture_Library\WORLD\city_zones\Praetoria\Plaza\Surfaces\Plaza_Brick_Floor_02_NS.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.7
		AmbientScale 1.0
	End
End

Texture Urbn_Rdmnt_Asphalt_Detail
	Surface Asphalt
End

Texture Plaza_Concrete_Fill_02_D
	Surface Asphalt
End

Texture Plaza_Brick_Floor_02_D
Fade 4 -4 //10 -2
End

