Version 2
RootMod _trial_02_01_dummyobj 
End 

Def ES_CircleOfThorns_L11_13_Around_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_V_40 
	Property EncounterSpawn AroundDoor 0 
	Property CanSpawn1 SpawnDefs/Trial_02_01/BreakingIn_Vahzilok_L14_17_V0.spawndef 0 
End 

Def ES_Vahzilok_L18_20_AroundDoor_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_V_40 
	Rot 0.000000 -1.570797 0.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_30 
	Rot 0.000000 2.094395 0.000000 
	Pos 3.500000 0.000000 -1.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_31 
	Rot 0.000000 0.872664 0.000000 
	Pos 4.000000 0.000000 2.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_07 
	Pos 3.500000 0.000000 -7.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_03 
	Pos 6.500000 0.000000 -5.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_06 
	Rot 0.000000 -0.523599 0.000000 
	Pos 10.500000 0.000000 -4.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_01 
	Rot 0.000000 1.745329 0.000000 
	Pos 8.500000 0.000000 0.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_09 
	Rot 0.000000 -1.745329 0.000000 
	Pos 12.500000 0.000000 0.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_02 
	Rot 0.000000 -2.617994 0.000000 
	Pos 9.500000 0.000000 4.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_05 
	Rot 0.000000 -2.792527 0.000000 
	Pos 9.500000 0.000000 8.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_04 
	Rot 0.000000 0.349066 0.000000 
	Pos 5.500000 0.000000 7.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_08 
	Rot 0.000000 -3.141592 0.000000 
	Pos 4.000000 0.000000 11.500000 
	End
	Property EncounterSpawn AroundDoor 0 
	Property CanSpawn1 SpawnDefs/Trial_02_01/BreakingIn_Vahzilok_L18_20_V0.spawndef 0 
End 


Def ES_Clockwork_D10_Catwalk_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_S_30
		Rot 0 -3.141592 0
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_31
		Rot 0 -3.141592 0
		Pos -3 0 12
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_32
		Rot 0 -3.141592 0
		Pos 3 0 12
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_33
		Pos 0 0 6
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_01
		Rot 0 2.792527 0
		Pos -5 0 6
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_02
		Rot 0 -3.141592 0
		Pos 5 0 6
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_03
		Rot 0 2.094395 0
		Pos -5 0 -1
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_04
		Rot 0 -2.617994 0
		Pos 5.000008 0 -0.000008
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_05
		Rot 0 0.698132 0
		Pos -5 0 -7
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_06
		Rot 0 -0.349066 0
		Pos 5 0 -6
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_07
		Pos -3 0 -11
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_08
		Pos 3 0 -11
	End
	Property	"EncounterSpawn"	"Catwalk"	0
	Property	"CanSpawn1"	"SpawnDefs/Trial_02_01/Catwalk_Clockwork_D10_V0.spawndef"	0
	Property	"CanSpawn2"	"SpawnDefs/Trial_02_01/Catwalk_Clockwork_D10_V1.spawndef"	0
End


Def ES_Vahzilok_D10_Rampage_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_S_31
		Rot 0 2.443461 0
		Pos -3.5 0 -1.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_11
		Rot 0 -0.698132 0
		Pos 4.5 0 -9.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_07
		Rot 0 2.443461 0
		Pos 1 0 -9.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_01
		Rot 0 2.443461 0
		Pos -8 0 -2
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_05
		Rot 0 2.443461 0
		Pos -4 0 -7
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_09
		Rot 0 2.44346 0
		Pos -8 0 -8.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_02
		Rot 0 2.443461 0
		Pos 0 0 -4.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_10
		Rot 0 -0.698132 0
		Pos 3 0 -2.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_32
		Rot 0 2.443461 0
		Pos 5.5 0 -6
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_12
		Rot 0 -0.698132 0
		Pos 9.5 0 -5.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_06
		Rot 0 2.268928 0
		Pos 8.5 0 -1.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_03
		Rot 0 2.268928 0
		Pos 5 0 1
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_08
		Rot 0 2.268928 0
		Pos 8.5 0 4.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_04
		Rot 0 2.268928 0
		Pos 2.5 0 6
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_30
		Rot 0 2.443461 0
	End
	Property	"EncounterSpawn"	"GroupedDirection"	0
	Property	"CanSpawn1"	"SpawnDefs/Trial_02_01/Rampage_Vahzilok_D10_V1.spawndef"	0

End


Def ES_Clockwork_D10_Phalanx_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_S_31
		Rot 0 -1.570797 0
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_30
		Rot 0 -0.349066 0
		Pos 4 0 11
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_01
		Rot 0 1.570796 0
		Pos 10 0 8
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_02
		Rot 0 1.570796 0
		Pos 10 0 2
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_03
		Rot 0 1.570796 0
		Pos 10 0 -4
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_04
		Rot 0 1.570796 0
		Pos 10 0 -10
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_05
		Rot 0 1.570796 0
		Pos 10 0 -16
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_10
		Rot 0 1.570796 0
		Pos 16 0 -19
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_09
		Rot 0 1.570796 0
		Pos 16 0 -13
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_08
		Rot 0 1.570796 0
		Pos 15.999992 0 -7
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_07
		Rot 0 1.570796 0
		Pos 16 0 -1
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_06
		Rot 0 1.570796 0
		Pos 16 0 5
	End
	Property	"EncounterSpawn"	"Phalanx"	0
	Property	"CanSpawn1"	"SpawnDefs/Trial_02_01/Phalanx_Clockwork_D10_V0.spawndef"	0
End


Def ES_Clockwork_D10_Loiter_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_V_40
		Rot 0 -1.047198 0
	End
	Group object_library/Omni/EncounterSpawns/Encounter_V_42
		Rot 0 0.523598 0
		Pos -2.5 0 2.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_V_41
		Rot 0 -1.047198 0
		Pos 0.5 0 4
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_06
		Rot 0 -0.523599 0
		Pos 0 0 10
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_05
		Rot 0 0.872665 0
		Pos 5.5 0 6.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_31
		Rot 0 1.396263 0
		Pos 4.5 0 2
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_30
		Rot 0 2.094395 0
		Pos 3.5 0 -2
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_02
		Rot 0 1.745329 0
		Pos 8.5 0 0
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_01
		Rot 0 2.443461 0
		Pos 3.5 0 -6.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_08
		Rot 0 -2.96706 0
		Pos -2 0 -6.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_32
		Rot 0 -2.443461 0
		Pos -4.5 0 -1
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_07
		Rot 0 -2.268928 0
		Pos -7 0 -4.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_03
		Rot 0 -1.047198 0
		Pos -8.5 0 4.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_04
		Rot 0 -1.221731 0
		Pos -5.5 0 8
	End

	Property	"EncounterSpawn"	"Around"	0
	Property	"CanSpawn1"	"SpawnDefs/Trial_02_01/Loiter_Clockwork_D10_V0.spawndef"	0
	Property	"CanSpawn2"	"SpawnDefs/Trial_02_01/Loiter_Clockwork_D10_V1.spawndef"	0
End


Def ES_Clockwork_D10_Destroy_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_E_05
		Rot 0 0.872665 0
		Pos 14.5 0 9
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_04
		Rot 0 0.349066 0
		Pos 8 0 14
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_03
		Rot 0 0.174533 0
		Pos 1 0 15
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_02
		Rot 0 -0.349066 0
		Pos -6.5 0 14
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_01
		Rot 0 -0.698132 0
		Pos -13 0 10.5
	End
	Group object_library/Omni/EncounterSpawns/Encounter_V_40
		Rot 0 3.141591 0
	End
	Property	"EncounterSpawn"	"Destroy"	0
	Property	"CanSpawn1"	"SpawnDefs/Trial_02_01/Destroy_Clockwork_D10_V0.spawndef"	0
End


Def ES_Vahzilok_D10_AroundDoor_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_V_40 
	Rot 0.000000 -1.570797 0.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_30 
	Rot 0.000000 2.094395 0.000000 
	Pos 3.500000 0.000000 -1.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_31 
	Rot 0.000000 0.872664 0.000000 
	Pos 4.000000 0.000000 2.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_07 
	Pos 3.500000 0.000000 -7.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_03 
	Pos 6.500000 0.000000 -5.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_06 
	Rot 0.000000 -0.523599 0.000000 
	Pos 10.500000 0.000000 -4.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_01 
	Rot 0.000000 1.745329 0.000000 
	Pos 8.500000 0.000000 0.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_09 
	Rot 0.000000 -1.745329 0.000000 
	Pos 12.500000 0.000000 0.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_02 
	Rot 0.000000 -2.617994 0.000000 
	Pos 9.500000 0.000000 4.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_05 
	Rot 0.000000 -2.792527 0.000000 
	Pos 9.500000 0.000000 8.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_04 
	Rot 0.000000 0.349066 0.000000 
	Pos 5.500000 0.000000 7.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_08 
	Rot 0.000000 -3.141592 0.000000 
	Pos 4.000000 0.000000 11.500000 
	End
	Property EncounterSpawn AroundDoor 0 
	Property CanSpawn1 SpawnDefs/Trial_02_01/BreakingIn_Vahzilok_Room_D10_V0.spawndef 0 
End 


Def ES_Clockwork_D10_Around_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_V_40 
	Rot 0.000000 -1.047198 0.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_V_42 
	Rot 0.000000 0.523598 0.000000 
	Pos -2.500000 0.000000 2.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_V_41 
	Rot 0.000000 -1.047198 0.000000 
	Pos 0.500000 0.000000 4.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_06 
	Rot 0.000000 -0.523599 0.000000 
	Pos 0.000000 0.000000 10.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_05 
	Rot 0.000000 0.872665 0.000000 
	Pos 5.500000 0.000000 6.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_31 
	Rot 0.000000 1.396263 0.000000 
	Pos 4.500000 0.000000 2.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_30 
	Rot 0.000000 2.094395 0.000000 
	Pos 3.500000 0.000000 -2.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_02 
	Rot 0.000000 1.745329 0.000000 
	Pos 8.500000 0.000000 0.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_01 
	Rot 0.000000 2.443461 0.000000 
	Pos 3.500000 0.000000 -6.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_08 
	Rot 0.000000 -2.967060 0.000000 
	Pos -2.000000 0.000000 -6.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_32 
	Rot 0.000000 -2.443461 0.000000 
	Pos -4.500000 0.000000 -1.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_07 
	Rot 0.000000 -2.268928 0.000000 
	Pos -7.000000 0.000000 -4.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_03 
	Rot 0.000000 -1.047198 0.000000 
	Pos -8.500000 0.000000 4.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_04 
	Rot 0.000000 -1.221731 0.000000 
	Pos -5.500000 0.000000 8.000000 
	End
	Property EncounterSpawn Around 0 
	Property CanSpawn1 SpawnDefs/Trial_02_01/Building_Clockwork_Room_D10_V0.spawndef 0 
End 

Def ES_CircleOfThorns_D10_13_Around_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_V_40 
	Rot 0.000000 -1.047198 0.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_V_42 
	Rot 0.000000 0.523598 0.000000 
	Pos -2.500000 0.000000 2.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_V_41 
	Rot 0.000000 -1.047198 0.000000 
	Pos 0.500000 0.000000 4.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_06 
	Rot 0.000000 -0.523599 0.000000 
	Pos 0.000000 0.000000 10.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_05 
	Rot 0.000000 0.872665 0.000000 
	Pos 5.500000 0.000000 6.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_31 
	Rot 0.000000 1.396263 0.000000 
	Pos 4.500000 0.000000 2.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_30 
	Rot 0.000000 2.094395 0.000000 
	Pos 3.500000 0.000000 -2.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_02 
	Rot 0.000000 1.745329 0.000000 
	Pos 8.500000 0.000000 0.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_01 
	Rot 0.000000 2.443461 0.000000 
	Pos 3.500000 0.000000 -6.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_08 
	Rot 0.000000 -2.967060 0.000000 
	Pos -2.000000 0.000000 -6.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_32 
	Rot 0.000000 -2.443461 0.000000 
	Pos -4.500000 0.000000 -1.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_07 
	Rot 0.000000 -2.268928 0.000000 
	Pos -7.000000 0.000000 -4.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_03 
	Rot 0.000000 -1.047198 0.000000 
	Pos -8.500000 0.000000 4.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_04 
	Rot 0.000000 -1.221731 0.000000 
	Pos -5.500000 0.000000 8.000000 
	End
	Property EncounterSpawn Around 0 
	Property CanSpawn1 SpawnDefs/Trial_02_01/Ceremony_CircleOfThorns_Room_D10_V0.spawndef 0 
End 


Def ES_CircleOfThorns_D10_Around_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_V_40 
	Rot 0.000000 -1.047198 0.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_V_42 
	Rot 0.000000 0.523598 0.000000 
	Pos -2.500000 0.000000 2.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_V_41 
	Rot 0.000000 -1.047198 0.000000 
	Pos 0.500000 0.000000 4.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_06 
	Rot 0.000000 -0.523599 0.000000 
	Pos 0.000000 0.000000 10.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_05 
	Rot 0.000000 0.872665 0.000000 
	Pos 5.500000 0.000000 6.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_31 
	Rot 0.000000 1.396263 0.000000 
	Pos 4.500000 0.000000 2.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_30 
	Rot 0.000000 2.094395 0.000000 
	Pos 3.500000 0.000000 -2.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_02 
	Rot 0.000000 1.745329 0.000000 
	Pos 8.500000 0.000000 0.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_01 
	Rot 0.000000 2.443461 0.000000 
	Pos 3.500000 0.000000 -6.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_08 
	Rot 0.000000 -2.967060 0.000000 
	Pos -2.000000 0.000000 -6.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_32 
	Rot 0.000000 -2.443461 0.000000 
	Pos -4.500000 0.000000 -1.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_07 
	Rot 0.000000 -2.268928 0.000000 
	Pos -7.000000 0.000000 -4.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_03 
	Rot 0.000000 -1.047198 0.000000 
	Pos -8.500000 0.000000 4.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_04 
	Rot 0.000000 -1.221731 0.000000 
	Pos -5.500000 0.000000 8.000000 
	End
	Property EncounterSpawn Around 0 
	Property CanSpawn1 SpawnDefs/Trial_02_01/Loiter_CircleOfThorns_Room_D10_V0.spawndef 0 
End 


Def ES_Vahzilok_D10_Around_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_V_40 
	Rot 0.000000 -1.570797 0.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_30 
	Rot 0.000000 2.094395 0.000000 
	Pos 3.500000 0.000000 -1.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_S_31 
	Rot 0.000000 0.872664 0.000000 
	Pos 4.000000 0.000000 2.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_07 
	Pos 3.500000 0.000000 -7.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_03 
	Pos 6.500000 0.000000 -5.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_06 
	Rot 0.000000 -0.523599 0.000000 
	Pos 10.500000 0.000000 -4.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_01 
	Rot 0.000000 1.745329 0.000000 
	Pos 8.500000 0.000000 0.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_09 
	Rot 0.000000 -1.745329 0.000000 
	Pos 12.500000 0.000000 0.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_02 
	Rot 0.000000 -2.617994 0.000000 
	Pos 9.500000 0.000000 4.000000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_05 
	Rot 0.000000 -2.792527 0.000000 
	Pos 9.500000 0.000000 8.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_04 
	Rot 0.000000 0.349066 0.000000 
	Pos 5.500000 0.000000 7.500000 
	End
	Group object_library/Omni/EncounterSpawns/Encounter_E_08 
	Rot 0.000000 -3.141592 0.000000 
	Pos 4.000000 0.000000 11.500000 
	End
	Property EncounterSpawn AroundDoor 0 
	Property CanSpawn1 SpawnDefs/Trial_02_01/Scavenger_Vahzilok_Room_D10_V0.spawndef 0 
End 


Def ES_ClockworkKing_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_E_01
	End
	Property	"EncounterSpawn"	"Encounter"	0
	Property	"CanSpawn1"	"SpawnDefs/Trial_02_01/Clockwork_King_D10_V0.spawndef"	0
End


Def ES_Babbage_Trial_02_01
	Group object_library/Omni/EncounterSpawns/Encounter_E_01
	End
	Property	"EncounterSpawn"	"Encounter"	0
	Property	"CanSpawn1"	"SpawnDefs/Trial_02_01/Babbage_D10_V0.spawndef"	0
End

