Texture X_M_Office_Win_01
	Base1 M_Office_Win_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01.tga
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  0.0625 0.0625

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 240 240 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 32
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 2

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base M_Office_Desk //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Desk.tga
		BumpMap none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\Arch_Ent_Window_GlassCube_01_NS.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_M_Office_AzBush2 
	Base1 Praet_AzShrub02_d //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_AzShrub02_d.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Praet_AzShrub02_a //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_AzShrub02_a.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Prat_RefGold01 //Texture_Library\WORLD\city_zones\Praetoria\Roads\Details\Prat_RefGold01.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 150 150 150
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 191 245 185 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 97 140 97

	Fallback
		UseFallback 1
		Base Praet_Shrub01_d //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_Shrub01_d.tga
		BumpMap none //
		Blend Praet_Shrub01_a //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_Shrub01_a.tga
		BlendType ColorBlendDual
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_M_Office_FileCabinet
	Base1 M_Office_Cabinet_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Cabinet_01.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 none //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_AzShrub02_a.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Prat_RefGold01 //Texture_Library\WORLD\city_zones\Praetoria\Roads\Details\Prat_RefGold01.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 150 150 150
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 16
	SpecularExponent2 16

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 191 245 185 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 97 140 97

	Fallback
		UseFallback 1
		Base M_Office_Cabinet_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Cabinet_01.tga
		BumpMap none //
		Blend grey //Texture_Library\WORLD\Filler\grey.tga
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End

Texture X_M_Office_Glass
	Base1 ArchEnt_INT_Lounge_GlassWall_D //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Lounge_GlassWall_D.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 ArchEnt_INT_Lounge_GlassWall_D //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Lounge_GlassWall_D.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\Arch_Ent_Window_GlassCube_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  2 1

	AddGlow1 none //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01_glow.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  3.5 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01_Mask.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  2 1
	MaskWeight  2.25
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 M_Office_Win_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  2 1

	Multiply2 reflect_general02 //Texture_Library\WORLD\Filler\reflect_general02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  8 8
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowDistortion_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  0.0625 0.0625

	CubeMap IOM_Christie_Square_grpcubemap64094_face0 //Texture_Library\static_cubemaps\IOM_Christie_Square\IOM_Christie_Square_grpcubemap64094_face0.tga
	ReflectivityBase 1.5
	ReflectivityScale 1
	ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 240 240 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 32
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base ArchEnt_INT_Lounge_GlassWall_D //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Lounge_GlassWall_D.tga
		BumpMap none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\Arch_Ent_Window_GlassCube_01_NS.tga
		Blend ArchEnt_INT_Lounge_GlassWall_D //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\ArchEnt_INT_Lounge_GlassWall_D.tga
		BlendType ColorBlendDual
		ScaleST0 1.0 1.0
		ScaleST1 1 1.0
		DiffuseScale 1
		AmbientScale 1
	End
End

Texture X_M_Office_Lgt_Bm_01
	Base1 M_Office_Light_Beam_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Light_Beam_01.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 M_Office_Light_Beam_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Light_Beam_01.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\Arch_Ent_Window_GlassCube_01_NS.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  2 1

	AddGlow1 M_Office_Light_Beam_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Light_Beam_01.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 3.5 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01_Mask.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  2 1
	MaskWeight  2.25
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 M_Office_Win_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Win_01.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  2 1

	Multiply2 reflect_general02 //Texture_Library\WORLD\Filler\reflect_general02.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  8 8
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //Texture_Library\WORLD\city_zones\Praetoria\Buildings\Office\Modern_MidRise\Bld_OFC_Modern_MidRise_WindowDistortion_01_NS.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  0.0625 0.0625

	CubeMap IOM_Christie_Square_grpcubemap64094_face0 //Texture_Library\static_cubemaps\IOM_Christie_Square\IOM_Christie_Square_grpcubemap64094_face0.tga
	ReflectivityBase 1.5
	ReflectivityScale 1
	ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 240 240 255
	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 32
	SpecularExponent2 32

	DiffuseScale 1
	AmbientScale 2

	Flags NoRandomAddGlow  AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 128

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base M_Office_Light_Beam_01 //Texture_Library\WORLD\Villain_lairs\M_Office\Elements\M_Office_Light_Beam_01.tga
		BumpMap none //Texture_Library\WORLD\Special_Buildings\Architect_Entertainment\Arch_Ent_Window_GlassCube_01_NS.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture M_Office_Light_Beam_01
	Flags TrueColor 
End

//Texture X_M_Office_Shrub_01
//	Base1 Praet_Shrub01_d //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_Shrub01_d.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //sTexture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 Praet_Shrub01_a //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_Shrub01_a.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //Texture_Library\WORLD\Filler\white.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 Prat_RefGold01 //Texture_Library\WORLD\city_zones\Praetoria\Roads\Details\Prat_RefGold01.tga
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 150 150 150
//	SpecularColor2 0 0 0 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 16
//	SpecularExponent2 16
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 0
//	MaxAddGlow 128
//
//	Color3 191 245 185 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 97 140 97
//
//	Fallback
//		UseFallback 1
//		Base Praet_Shrub01_d //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_Shrub01_d.tga
//		BumpMap none //
//		Blend Praet_Shrub01_a //Texture_Library\WORLD\city_zones\Praetoria\Nature\Praet_Shrub01_a.tga
//		BlendType ColorBlendDual
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 0.5
//		AmbientScale 0.5
//	End
//End
//////////////////////////////////////////////////////////////////////////////////////Texture M_Office_Win_02_Hotspot.tga
//////////////////////////////////////////////////////////////////////////////////////End
