Texture X_SS_starcluster
	Base1 SS_Starcluster01_b //black //Texture_Library\WORLD\Filler\black.tga
	Flags FullBright AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 100
	MaxAddGlow 100

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base SS_MotherSunset_d //Texture_Library\WORLD\SignatureStories\OneWillDie\SS_MotherSunset_d.tga
		BumpMap none //
		Blend SS_MayhemSunset_d //Texture_Library\WORLD\SignatureStories\OneWillDie\SS_MayhemSunset_d.tga
		BlendType ColorBlendDual
		ScaleST0 1 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 0.5
		AmbientScale 0.5
	End
End
