Texture X_Tintable_AzBush01
	Base1 Tintable_AzBush01_d //Texture_Library\FX\Nature\Tintable_AzBush01_d.tga
	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 155 155
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 0
		Base none //Texture_Library\FX\Nature\Tintable_Praet_AzBush01_a.tga
		BumpMap none //
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1
		AmbientScale 1
	End
End

Texture X_Tintable_KelpBranch
	Base1 Tintable_LeafBranch //Texture_Library\FX\Nature\Tintable_LeafBranch.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Tintable_LeafBranch_DC //Texture_Library\FX\Nature\Tintable_LeafBranch_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 155 155
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Tintable_LeafBranch //Texture_Library\FX\Nature\Tintable_LeafBranch.tga
		BumpMap none //
		Blend Tintable_LeafBranch_DC //Texture_Library\FX\Nature\Tintable_LeafBranch_DC.tga
		BlendType ColorBlendDual
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Tintable_ChompPlant
	Base1 Tintable_ChompPlant //Texture_Library\FX\Nature\Tintable_ChompPlant.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 ChompPlant_DC //Texture_Library\FX\Nature\ChompPlant_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 155 155
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 2

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Tintable_ChompPlant //Texture_Library\FX\Nature\Tintable_ChompPlant.tga
		BumpMap none //
		Blend ChompPlant_DC //Texture_Library\FX\Nature\ChompPlant_DC.tga
		BlendType ColorBlendDual
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_FX_Windstreak
	Base1 Tintable_AirStreak_Sharp_Base //Texture_Library\FX\CustomizeablePowers\Tintable_AirStreak_Sharp_Base.tga
	Base1Scroll 0.0800 -0.0050
	Base1ScrollType Normal
	Base1Scale  1.5 0.5

	Multiply1 Beam_Alpha //Texture_Library\FX\Beam_Alpha.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 Tintable_AirStreak_Sharp_Alpha //Texture_Library\FX\CustomizeablePowers\Tintable_AirStreak_Sharp_Alpha.tga
	DualColor1Scroll 0 0 // 0.0800 -0.0050
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 2.0000 0.5

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask grey //Texture_Library\WORLD\Filler\grey.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 Tintable_AirStreak_Sharp_Base //Texture_Library\FX\CustomizeablePowers\Tintable_AirStreak_Sharp_Base.tga
	Base2Scroll 0.0300 0.0020
	Base2ScrollType Normal
	Base2Scale  1 0.2

	Multiply2 Beam_Alpha //Texture_Library\FX\Beam_Alpha.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 155 155
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Tintable_AirStreak_Sharp_Base //Texture_Library\FX\CustomizeablePowers\Tintable_AirStreak_Sharp_Base.tga
		BumpMap none //
		Blend Tintable_AirStreak_Sharp_Alpha //Texture_Library\FX\CustomizeablePowers\Tintable_AirStreak_Sharp_Alpha.tga
		BlendType ColorBlendDual
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_IvyStrand
	Base1 Ivy_Scroller //Texture_Library\FX\Nature\Ivy_Scroller.tga
	Base1Scroll 0 0.0200
	Base1ScrollType Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 IvyStrand_DC //Texture_Library\FX\Nature\IvyStrand_DC.tga
	DualColor1Scroll 0 0.0200
	DualColor1ScrollType Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 155 155
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base IvyStrand //Texture_Library\FX\Nature\IvyStrand.tga
		BumpMap none //
		Blend IvyStrand_DC //Texture_Library\FX\Nature\IvyStrand_DC.tga
		BlendType ColorBlendDual
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1
		AmbientScale 1
	End
End

Texture X_Ivy_Pieces
	Base1 IvyPieces //Texture_Library\FX\Nature\IvyPieces.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 white //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 IvyPieces_DC //Texture_Library\FX\Nature\IvyPieces_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 155 155
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base IvyPieces //Texture_Library\FX\Nature\IvyPieces.tga
		BumpMap none //
		Blend IvyPieces_DC //Texture_Library\FX\Nature\IvyPieces_DC.tga
		BlendType ColorBlendDual
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1
		AmbientScale 1
	End
End

Texture X_Tintable_IvyStrand_Static
	Base1 Tintable_IvyStrand //Texture_Library\FX\Nature\Tintable_IvyStrand.tga
	Base1Scroll 0 0 // 0 0.0200
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 IvyStrand_DC //Texture_Library\FX\Nature\IvyStrand_DC.tga
	DualColor1Scroll 0 0 // 0 0.0200
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 none //
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 1
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 none //
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 none //
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 155 155 155
	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 8.0
	SpecularExponent2 8.0

	DiffuseScale 1
	AmbientScale 3

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 1

	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 0 0 0

	Fallback
		UseFallback 1
		Base Tintable_IvyStrand //Texture_Library\FX\Nature\Tintable_IvyStrand.tga
		BumpMap none //
		Blend IvyStrand_DC //Texture_Library\FX\Nature\IvyStrand_DC.tga
		BlendType ColorBlendDual
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1
		AmbientScale 1
	End
End

Trick  FX_AlphaCutOut
	ObjFlags  ForceAlphaSort
	TrickFlags AlphaCutout DoubleSided 
	SortBias  9999.00000 
End

Trick  FX_AlphaFullbright
	ObjFlags FullBright ForceAlphaSort
	TrickFlags AlphaCutout DoubleSided 
	SortBias  9999.00000 
End

//////////////////////////////////////////////////////////////////Trick  FX_AlphaFullbright
//////////////////////////////////////////////////////////////////End
//Texture X_IvyStrand
//	Base1 IvyStrand //Texture_Library\FX\Nature\IvyStrand.tga
//	Base1Scroll 0 0.0200
//	Base1ScrollType Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //_texture_library\World\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 IvyStrand_DC //Texture_Library\FX\Nature\IvyStrand_DC.tga
//	DualColor1Scroll 0 0.0200
//	DualColor1ScrollType Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 none //
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 155 155 155
//	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 8.0
//	SpecularExponent2 8.0
//
//	DiffuseScale 1
//	AmbientScale 1
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 1
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base IvyStrand //Texture_Library\FX\Nature\IvyStrand.tga
//		BumpMap none //
//		Blend IvyStrand_DC //Texture_Library\FX\Nature\IvyStrand_DC.tga
//		BlendType ColorBlendDual
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 1
//		AmbientScale 1
//	End
//End
//Texture X_Ivy_Pieces
//	Base1 Tintable_IvyPieces //Texture_Library\FX\Nature\Tintable_IvyPieces.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //_texture_library\World\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 IvyPieces_DC //Texture_Library\FX\Nature\IvyPieces_DC.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 none //
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 none //
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 155 155 155
//	SpecularColor2 155 155 155 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 8.0
//	SpecularExponent2 8.0
//
//	DiffuseScale 1
//	AmbientScale 2
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 1
//
//	Color3 0 0 0 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 0 0 0
//
//	Fallback
//		UseFallback 1
//		Base Tintable_IvyPieces //Texture_Library\FX\Nature\Tintable_IvyPieces.tga
//		BumpMap none //
//		Blend IvyPieces_DC //Texture_Library\FX\Nature\IvyPieces_DC.tga
//		BlendType ColorBlendDual
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 1
//		AmbientScale 1
//	End
//End
//Texture X_LeafBranch
//	Base1 Tintable_LeafBranch //Texture_Library\FX\Nature\Tintable_LeafBranch.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 white //Texture_Library\WORLD\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 Tintable_LeafBranch_DC //Texture_Library\FX\Nature\Tintable_LeafBranch_DC.tga
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 none //
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 none //
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
